Versão do QGIS: 3.16.16-Hannover
Código de revisão do QGIS: f5778a89df
Versão do Qt: 5.11.2
Versão do GDAL: 3.1.4
Versão do GEOS: 3.8.1-CAPI-1.13.3
Versão do PROJ: Rel. 6.3.2, May 1st, 2020
SLYR (community edition) versão: 4.0.0
Algoritmo de processamento...
Algoritmo 'Convert ESRI style to QGIS style XML' iniciando…
Entrada de parâmetros:
{ 'INPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.style', 'OUTPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.xml' }

Importing Fill symbols from C:\Users\Mota\Downloads\simbologia-geosgb\bibliotecas\Unidades_Litoestratigraficas_Brasil_2021\release\Blibl_Unidades_Litoestratigraficas_2021.style
Found 8007 symbols of type "Fill symbols"


1/8007: A23cb
971/8007: NP3_gamma_2Iap
972/8007: NP3_gamma_2Icsd
973/8007: NP3_gamma_2Ii
974/8007: NP3_gamma_2Srv
975/8007: NP3_gamma_2a
976/8007: NP3_gamma_2ag
977/8007: NP3_gamma_2ang
978/8007: NP3_gamma_2angr
979/8007: NP3_gamma_2bj
980/8007: NP3_gamma_2c1
981/8007: NP3_gamma_2c2
982/8007: NP3_gamma_2c3
983/8007: NP3_gamma_2c4
984/8007: NP3_gamma_2c5
985/8007: NP3_gamma_2ca
986/8007: NP3_gamma_2cc
987/8007: NP3_gamma_2ch
988/8007: NP3_gamma_2cj1
989/8007: NP3_gamma_2cj2
990/8007: NP3_gamma_2cj3
991/8007: NP3_gamma_2cj4
992/8007: NP3_gamma_2cr
993/8007: NP2_gamma_2c
994/8007: NP3_gamma_2csr
995/8007: NP3_gamma_2ct1
996/8007: NP3_gamma_2ct3
997/8007: NP3_gamma_2ct5
998/8007: NP3_gamma_2di1
999/8007: NP3_gamma_2di2
1000/8007: NP3_gamma_2di3
1001/8007: NP3_gamma_2di4
1002/8007: NP3_gamma_2di5
1003/8007: NP3_gamma_2ds
1004/8007: NP3_gamma_2i
1005/8007: NP3_gamma_2it
1006/8007: NP3_gamma_2it10
1007/8007: NP3_gamma_2it11
1008/8007: NP3_gamma_2it12
1009/8007: NP3_gamma_2it13
1010/8007: NP3_gamma_2it14
1011/8007: NP3_gamma_2it15
1012/8007: NP3_gamma_2it16
1013/8007: NP3_gamma_2it17
1014/8007: NP3_gamma_2it18
1015/8007: NP3_gamma_2it19
1016/8007: NP3_gamma_2it2
1017/8007: NP3_gamma_2it20
1018/8007: NP3_gamma_2it21
1019/8007: NP3_gamma_2it24
1020/8007: NP3_gamma_2it25
1021/8007: NP3_gamma_2it26
1022/8007: NP3_gamma_2it27
1023/8007: NP3_gamma_2it28
1024/8007: NP3_gamma_2it29
1025/8007: NP3_gamma_2it3
1026/8007: NP3_gamma_2it31
1027/8007: NP3_gamma_2it32
1028/8007: NP3_gamma_2it33
1029/8007: NP3_gamma_2it34
1030/8007: NP3_gamma_2c8
1031/8007: NP3_gamma_2it36
1032/8007: NP3_gamma_2it37
1033/8007: NP3_gamma_2it38
1034/8007: NP3_gamma_2it4
1035/8007: NP3_gamma_2it40
1036/8007: NP3_gamma_2it41
1037/8007: NP3_gamma_2it42
1038/8007: NP3_gamma_2it44
1039/8007: NP3_gamma_2it45
1040/8007: NP3_gamma_2it6
1041/8007: NP3_gamma_2it7
1042/8007: NP3_gamma_2it8
1043/8007: NP3_gamma_2it9
1044/8007: NP3_gamma_2la
1045/8007: NP3_gamma_2mt
1046/8007: NP3_gamma_2p
1047/8007: NP3_gamma_2rj
1048/8007: NP3_gamma_2rt
1049/8007: NP3_gamma_2s1
1050/8007: NP3_gamma_2s2
1051/8007: NP3_gamma_2s3
1052/8007: NP3_gamma_2s5
1053/8007: NP3_gamma_2se
1054/8007: NP3_gamma_2sii
1055/8007: NP3_gamma_2sis
1056/8007: NP3_gamma_2sl
1057/8007: NP3_gamma_sn
1058/8007: NP3_gamma_2st
1059/8007: NP3_gamma_2sv
1060/8007: NP3_gamma_3Ama
1061/8007: NP3_gamma_3Arp
1062/8007: NP3_gamma_3a
1063/8007: NP3_gamma_3acxc
1064/8007: NP3_gamma_3aj
1065/8007: NP3_gamma_3ata
1066/8007: NP3_gamma_3atu
1067/8007: NP3_gamma_3bb
1068/8007: NP3_gamma_3bv
1069/8007: NP3_gamma_3cb1
1070/8007: NP3_gamma_3cb2
1071/8007: NP3_gamma_3co
1072/8007: NP3_gamma_3i
1073/8007: NP3_gamma_3i1
1074/8007: NP3_gamma_3i2
1075/8007: NP3_gamma_3i3
1076/8007: NP3_gamma_3i4
1077/8007: NP3_gamma_3i5
1078/8007: NP3_gamma_3i6
1079/8007: NP3_gamma_3ig
1080/8007: NP3_gamma_3m
1081/8007: NP3_gamma_3md
1082/8007: NP3_gamma_3o1
1083/8007: NP3_gamma_3p
1084/8007: NP3_gamma_3pi
1085/8007: NP3_gamma_3pp
1086/8007: NP3_gamma_3q
1087/8007: NP3_gamma_3rg
1088/8007: NP3_gamma_3s
1089/8007: NP3_gamma_3sc1
1090/8007: NP3_gamma_3sc2
1091/8007: NP3_gamma_3sc3
1092/8007: NP3_gamma_3sc4
1093/8007: NP3_gamma_3sor
1094/8007: NP3_gamma_3spb
1095/8007: NP3_gamma_3tf1
1096/8007: NP3_gamma_3tf2
1097/8007: NP3_gamma_3tf3
1098/8007: NP3_gamma_3tf4
1099/8007: NP3_gamma_3tf5
1100/8007: NP3_gamma_3tn1
1101/8007: NP3_gamma_3tn2
1102/8007: NP3_gamma_3tn4
1103/8007: NP3_gamma_3tn5
1104/8007: NP3_gamma_3tn6
1105/8007: NP3_gamma_3ts1
1106/8007: NP3_gamma_3ts2
1107/8007: NP3_gamma_3tt
1108/8007: NP3_gamma_3v
1109/8007: NP3_gamma_3va
1110/8007: NP3_gamma_3x1
1111/8007: NP3_gamma_3x3
1112/8007: NP3_gamma_3x4
1113/8007: NP3_gamma_4c
1114/8007: NP3_gamma_4f
1115/8007: NP3_gamma_4i
1116/8007: NP3_gamma_4t
1117/8007: NP3_gamma_4u1
1118/8007: NP3_gamma_4u2
1119/8007: NP3_gamma_ac
1120/8007: NP3_gamma_am
1121/8007: NP3_gamma_ba
1122/8007: NP3_gamma_ca
1123/8007: NP3_gamma_caf
1124/8007: NP3_gamma_cc
1125/8007: NP3_gamma_ch
1126/8007: NP3_gamma_cj
1127/8007: NP3_gamma_cl
1128/8007: NP3_gamma_co
1129/8007: NP3_gamma_dfc
1130/8007: NP3_gamma_dfe
1131/8007: NP3_gamma_dp
1132/8007: NP3_gamma_es
1133/8007: NP3_gamma_ese
1134/8007: NP3_gamma_i
1135/8007: NP3_gamma_itp
1136/8007: NP3_gamma_jg
1137/8007: NP3_gamma_lsj
1138/8007: NP3_gamma_lsp
1139/8007: NP3_gamma_m
1140/8007: NP3_gamma_3ga
1141/8007: NP3_gamma_mdf
1142/8007: NP3_gamma_mi
1143/8007: NP3_gamma_3gre
1144/8007: NP3_gamma_mo
1145/8007: NP3_gamma_mpi
1146/8007: NP3a_gamma_2Ica
1147/8007: NP3a_gamma_2Icd
1148/8007: NP3a_gamma_2Ief
1149/8007: NP3a_gamma_2Iem
1150/8007: NP3a_gamma_2Ifl
1151/8007: NP3a_gamma_2Igu
1152/8007: NP3a_gamma_2Ina
1153/8007: NP3a_gamma_2Inas
1154/8007: NP3a_gamma_2Ist
1155/8007: NP3a_gamma_2Itz
1156/8007: NP3a_gamma_2Ivn
1157/8007: NP3a_gamma_2S
1158/8007: NP3a_gamma_2Sat
1159/8007: NP3a_gamma_2Scg
1160/8007: NP3a_gamma_2Scp
1161/8007: NP3a_gamma_2Scr
1162/8007: NP3a_gamma_2Sgv
1163/8007: NP3a_gamma_2Sls
1164/8007: NP3a_gamma_2Smt
1165/8007: NP3a_gamma_2Smu
1166/8007: NP3a_gamma_2Snq
1167/8007: NP3a_gamma_2Spl
1168/8007: NP3a_gamma_2Sps
1169/8007: NP3a_gamma_2Sur
1170/8007: NP3a_gamma_2Svp
1171/8007: NP3a_gamma_2Swf
1172/8007: NP3a_gamma_3I
1173/8007: NP3a_gamma_3Ib
1174/8007: NP3a_gamma_3Ieg
1175/8007: NP3a_gamma_3Iit
1176/8007: NP3a_gamma_3Ijr
1177/8007: NP3a_gamma_3Ips
1178/8007: NP3a_gamma_3Ipv
1179/8007: NP3a_gamma_3Ism
1180/8007: NP3a_gamma_3Isp
1181/8007: NP3a_gamma_3Ivb
1182/8007: NP3a_gamma_3Ivi
1183/8007: NP3a_gamma_3Ivs
1184/8007: NP3a_gamma_3Sco
1185/8007: NP3a_gamma_3Spm
1186/8007: NP3a_gamma_3Sqc
1187/8007: NP3a_gamma_3Srp
1188/8007: NP3a_gamma_3Ssa
1189/8007: NP3a_gamma_3Ssc
1190/8007: NP3a_gamma_3Ssm
1191/8007: NP3a_gamma_C
1192/8007: NP3ab
1193/8007: NP3af
1194/8007: NP3an
1195/8007: NP3ar
1196/8007: NP3arg
1197/8007: NP3arn
1198/8007: NP3ba
1199/8007: NP3bcg
1200/8007: NP3bo
1201/8007: NP3bpb
1202/8007: NP3brb
1203/8007: NP3can
1204/8007: NP3ce
1205/8007: NP3ci
1206/8007: NP3ciq
1207/8007: NP3cor
1208/8007: NP3cp
1209/8007: NP3di
1210/8007: NP3e_gamma
1211/8007: NP3e_gamma_1
1212/8007: NP3e_gamma_1Isp
1213/8007: NP3e_gamma_1S
1214/8007: NP3e_gamma_1Scr
1215/8007: NP3e_gamma_1Sfs
1216/8007: NP3e_gamma_1Sfu
1217/8007: NP3e_gamma_1Sgu
1218/8007: NP3e_gamma_1Sib
1219/8007: NP3e_gamma_1Sip
1220/8007: NP3e_gamma_1Siq
1221/8007: NP3e_gamma_1Sis
1222/8007: NP3e_gamma_1Slg
1223/8007: NP3e_gamma_1Sml
1224/8007: NP3e_gamma_1Smp
1225/8007: NP3e_gamma_1Spa
1226/8007: NP3e_gamma_1Sro
1227/8007: NP3e_gamma_1Srs
1228/8007: NP3e_gamma_1Ssb
1229/8007: NP3e_gamma_1Ssc
1230/8007: NP3e_gamma_1Sse
1231/8007: NP3e_gamma_1Ssl
1232/8007: NP3e_gamma_1Ssr
1233/8007: NP3e_gamma_1Stb
1234/8007: NP3e_gamma_1Stl
1235/8007: NP3e_gamma_1Str
1236/8007: NP3e_gamma_1Stu
1237/8007: NP3e_gamma_1pi
1238/8007: NP3e_gamma_2Sju
1239/8007: NP3e_gamma_2Sma
1240/8007: NP3e_gamma_2Smc
1241/8007: NP3e_gamma_2ap
1242/8007: NP3e_gamma_2ca
1243/8007: NP3e_gamma_2la
1244/8007: NP3e_gamma_3A
1245/8007: NP3e_gamma_bc
1246/8007: NP3e_gamma_bv
1247/8007: NP3e_gamma_fa
1248/8007: NP3e_gamma_fc
1249/8007: NP3e_gamma_rp
1250/8007: NP3g_gamma_2Icp
1251/8007: NP3g_gamma_3Ast
1252/8007: NP3g_gamma_3I
1253/8007: NP3g_gamma_4Ale
1254/8007: NP3gva
1255/8007: NP3gvca
1256/8007: NP3gvcs
1257/8007: NP3gvi
1258/8007: NP3ia1
1259/8007: NP3ia3
1260/8007: NP3ij
1261/8007: NP3ijga
1262/8007: NP3ipb
1263/8007: NP3ipcg
1264/8007: NP3ipp
1265/8007: NP3jqa
1266/8007: NP3lj
1267/8007: NP3ljc
1268/8007: NP3ljm
1269/8007: NP3ljs
1270/8007: NP3lm
1271/8007: NP3lmq
1272/8007: NP3m
1273/8007: NP3ml
1274/8007: NP3oa
1275/8007: NP3p_delta_1p
1276/8007: NP3p_gamma
1277/8007: NP3p_gamma_1Ifm
1278/8007: NP3p_gamma_1Iib
1279/8007: NP3p_gamma_1Ijr
1280/8007: NP3p_gamma_1Ipl
1281/8007: NP3p_gamma_1Stu
1282/8007: NP3p_gamma_1iv
1283/8007: NP3p_gamma_1tp
1284/8007: NP3p_gamma_2
1285/8007: NP3p_gamma_2I
1286/8007: NP3p_gamma_2Ibr
1287/8007: NP3p_gamma_2Ica
1288/8007: NP3p_gamma_2Icp
1289/8007: NP3p_gamma_2Ict
1290/8007: NP3p_gamma_2Icu
1291/8007: NP3p_gamma_2Ipd
1292/8007: NP3p_gamma_2Ipe
1293/8007: NP3p_gamma_2Ipi
1294/8007: NP3p_gamma_2Isa
1295/8007: NP3p_gamma_2It
1296/8007: NP3p_gamma_2S
1297/8007: NP3p_gamma_2Sap
1298/8007: NP3p_gamma_2Scr
1299/8007: NP3p_gamma_2Spd
1300/8007: NP3p_gamma_2Sps
1301/8007: NP3p_gamma_2Ssl
1302/8007: NP3p_gamma_2Stb
1303/8007: NP3p_gamma_2cm
1304/8007: NP3p_gamma_3
1305/8007: NP3p_gamma_3Abl
1306/8007: NP3_gamma_2tbo
1307/8007: NP3p_gamma_3Acb
1308/8007: NP3p_gamma_3Ace
1309/8007: NP3p_gamma_3Acv
1310/8007: NP3_gamma_2tfv
1311/8007: NP3p_gamma_3Ais
1312/8007: NP3p_gamma_3Ajm
1313/8007: NP3p_gamma_3Amg
1314/8007: NP3p_gamma_3Api
1315/8007: NP3p_gamma_3Apt
1316/8007: NP3p_gamma_3Asb
1317/8007: NP3p_gamma_3Asg
1318/8007: NP3p_gamma_3Asm
1319/8007: NP3p_gamma_3Asv
1320/8007: NP2_gamma_es
1321/8007: NP3p_gamma_3vg
1322/8007: NP3p_gamma_pp
1323/8007: NP3p_gamma_pr
1324/8007: NP3p_gamma_te
1325/8007: NP3pe_alfa_cb
1326/8007: NP3pe_gamma_1Igm
1327/8007: NP3pe_gamma_1Img
1328/8007: NP3pe_gamma_1Ipma2
1329/8007: NP3pe_gamma_2I
1330/8007: NP3pe_gamma_2Icv
1331/8007: NP3pe_gamma_2Ie
1332/8007: NP3pe_gamma_2Igu
1333/8007: NP3pe_gamma_2Ipl
1334/8007: NP3pe_gamma_2Irl
1335/8007: NP3pe_gamma_2Isa
1336/8007: NP3pe_gamma_2Sig
1337/8007: NP3pe_gamma_3Aag
1338/8007: NP3pe_gamma_3Aan
1339/8007: NP3pe_gamma_3Abf
1340/8007: NP3pe_gamma_3Ac
1341/8007: NP3pe_gamma_3Afx
1342/8007: NP3pe_gamma_3Agr
1343/8007: NP3pe_gamma_3Aic
1344/8007: NP3pe_gamma_3Aj
1345/8007: NP3pe_gamma_3Apa
1346/8007: NP3pe_gamma_3Arc
1347/8007: NP3pe_gamma_3Asb
1348/8007: NP3pe_gamma_3Asc
1349/8007: NP3pe_gamma_3Asi
1350/8007: NP3pe_gamma_3Atc
1351/8007: NP3pe_gamma_3Atm
1352/8007: NP3pe_gamma_3I
1353/8007: NP3pe_gamma_3Iic
1354/8007: NP3pe_gamma_3Iil
1355/8007: NP3pe_gamma_3Ipg
1356/8007: NP3pe_gamma_3Iz
1357/8007: NP3por
1358/8007: NP3r_gamma_2Ssp
1359/8007: NP3ra
1360/8007: NP3rt
1361/8007: NP3s
1362/8007: NP3s_gamma
1363/8007: NP3s_gamma_1C
1364/8007: NP3s_gamma_1Cjd
1365/8007: NP3s_gamma_1Crq
1366/8007: NP3s_gamma_1Csm
1367/8007: NP3s_gamma_1I
1368/8007: NP3s_gamma_1Ibp
1369/8007: NP3s_gamma_1Ict
1370/8007: NP3s_gamma_1Ijg
1371/8007: NP3s_gamma_1Ipi
1372/8007: NP3s_gamma_1Ipt
1373/8007: NP3s_gamma_1Isa
1374/8007: NP3s_gamma_1Ism
1375/8007: NP3s_gamma_1Isp
1376/8007: NP3s_gamma_1Isr
1377/8007: NP3s_gamma_1Sgo
1378/8007: NP3s_gamma_1Sqc
1379/8007: NP3s_gamma_1ja
1380/8007: NP3s_gamma_1po
1381/8007: NP3s_gamma_2I
1382/8007: NP3s_gamma_2Iso
1383/8007: NP3s_gamma_2sl
1384/8007: NP3s_gamma_3Abn
1385/8007: NP3s_gamma_3Aca
1386/8007: NP3s_gamma_3Aci
1387/8007: NP3s_gamma_3Ait
1388/8007: NP3s_gamma_3Asf
1389/8007: NP3s_gamma_cc
1390/8007: NP3s_gamma_pa
1391/8007: NP3sb
1392/8007: NP3sd
1393/8007: NP3se
1394/8007: NP3secg
1395/8007: NP3sf
1396/8007: NP3sh
1397/8007: NP3sjum
1398/8007: NP3sq
1399/8007: NP3srpi
1400/8007: NP3ss
1401/8007: NP3st
1402/8007: NP3su
1403/8007: NP3t
1404/8007: NP3C_cortado_btm
1405/8007: NP3tma
1406/8007: NPC_cortado_pi
1407/8007: NP_delta_am
1408/8007: NP_delta_as
1409/8007: NP_delta_sg
1410/8007: NP_gamma_1ag
1411/8007: NP_gamma_2c
1412/8007: NP_gamma_2iga
1413/8007: NP_gamma_2igi
1414/8007: NP_gamma_2igj
1415/8007: NP_gamma_2igl
1416/8007: NP_gamma_2igp
1417/8007: NP_gamma_2rl
1418/8007: NP_gamma_2rp
1419/8007: NP_gamma_2sii
1420/8007: NP_gamma_3snfn
1421/8007: NP_gamma_3sni
1422/8007: NP_gamma_3snir
1423/8007: NP_gamma_3snis
1424/8007: NP_gamma_3snn
1425/8007: NP_gamma_3snnb
1426/8007: NP_gamma_3snsi
1427/8007: NP_gamma_mpm
1428/8007: NP_gamma_mpp
1429/8007: NP_gamma_slb
1430/8007: NP_gamma_t6
1431/8007: NP_mu
1432/8007: NP_mu_cr
1433/8007: NP_mu_mf
1434/8007: NPaaaf
1435/8007: NPaahx
1436/8007: NPaahxqt
1437/8007: NPaaqt
1438/8007: NP3aarg
1439/8007: NPab
1440/8007: NPabaf
1441/8007: NPabcc
1442/8007: NPabqt
1443/8007: NPacocc
1444/8007: NPagb
1445/8007: NPagm
1446/8007: NPagv
1447/8007: NPai
1448/8007: NPaiqt
1449/8007: NPam
1450/8007: NPamae
1451/8007: NPaman
1452/8007: NPant
1453/8007: NPapi1
1454/8007: NPapi2
1455/8007: NPapi3
1456/8007: NPaq
1457/8007: NPavs
1458/8007: NPax
1459/8007: NPbj1
1460/8007: NPbj2
1461/8007: NPbr
1462/8007: NPbrv
1463/8007: NPbt
1464/8007: NPcb
1465/8007: NP12bbq
1466/8007: NP12bbm
1467/8007: NPcbf
1468/8007: NPcbx
1469/8007: NPccgb
1470/8007: NPccgm
1471/8007: NPccog
1472/8007: NPccq
1473/8007: NPcgx
1474/8007: NPcm1
1475/8007: NPcm2
1476/8007: NPcpm
1477/8007: NPcpp
1478/8007: NPcppc
1479/8007: NPcpqc
1480/8007: NPcqt
1481/8007: PP2_gamma_2mg
1482/8007: PP2_gamma_2mi
1483/8007: PP2_gamma_2mit
1484/8007: PP2_gamma_2ml
1485/8007: PP2_gamma_2mo
1486/8007: PP2_gamma_2mr
1487/8007: PP2_gamma_2ms
1488/8007: PP2_gamma_2mt
1489/8007: PP2_gamma_2mv
1490/8007: PP2_gamma_2na
1491/8007: PP2_gamma_2nd
1492/8007: PP2_gamma_2np
1493/8007: PP2_gamma_1nz
1494/8007: PP2_gamma_2p
1495/8007: PP2_gamma_2pb
1496/8007: PP2_gamma_2pi
1497/8007: PP2_gamma_2pn
1498/8007: PP2_gamma_2pp
1499/8007: PP2_gamma_2re
1500/8007: PP2_gamma_2rl
1501/8007: PP2_gamma_2rp
1502/8007: PP2_gamma_2rt
1503/8007: PP2_gamma_2sa
1504/8007: PP2_gamma_2sc
1505/8007: PP2_gamma_2se
1506/8007: PP2_gamma_2si
1507/8007: PP2_gamma_2sj
1508/8007: PP2_gamma_1ta
1509/8007: PP2_gamma_2tb
1510/8007: PP2_gamma_2tn
1511/8007: PP2_gamma_3pm
1512/8007: PP2_gamma_4mm
1513/8007: PP2_gamma_4ms
1514/8007: PP2_gamma_Ccp
1515/8007: PP2_gamma_acgr
1516/8007: PP2_gamma_au
1517/8007: PP2_gamma_bv
1518/8007: PP2_gamma_c
1519/8007: PP2_gamma_ca
1520/8007: PP2_gamma_ci
1521/8007: PP2_gamma_cp
1522/8007: PP2_gamma_cr
1523/8007: PP2_gamma_ft
1524/8007: PP2_gamma_i
1525/8007: PP2_gamma_ic
1526/8007: PP2_gamma_jj
1527/8007: PP2_gamma_jo
1528/8007: PP2_gamma_jp
1529/8007: PP2_gamma_ju
1530/8007: PP2_gamma_oc
1531/8007: PP2_gamma_p1
1532/8007: PP2_gamma_p2
1533/8007: PP2_gamma_p3
1534/8007: PP2_gamma_p4
1535/8007: PP2_gamma_p5
1536/8007: PP2_gamma_p6
1537/8007: PP2_gamma_p7
1538/8007: PP2_gamma_p8
1539/8007: PP2_gamma_pr
1540/8007: PP2_gamma_pv
1541/8007: PP2_gamma_rm
1542/8007: PP2_gamma_sd
1543/8007: PP2_gamma_t
1544/8007: PP2_gamma_tq
1545/8007: PP2_gamma_v
1546/8007: NPct
1547/8007: NPcu1
1548/8007: NPcu2
1549/8007: NPcu3
1550/8007: NPcu4
1551/8007: NPcu5
1552/8007: NPcu6
1553/8007: NPcu7
1554/8007: NPcui
1555/8007: NPcujb
1556/8007: NPcx
1557/8007: NPcz
1558/8007: NPdst
1559/8007: NPdt
1560/8007: MP2NP1egb
1561/8007: MP2NP1em
1562/8007: MP2NP1eog
1563/8007: NPeq
1564/8007: MP2NP1exm
1565/8007: NPgu1
1566/8007: NPgu2
1567/8007: NPmai
1568/8007: NPmcp
1569/8007: NPnx
1570/8007: NPpl
1571/8007: NPpt
1572/8007: MP2rc
1573/8007: NPrj
1574/8007: NPrv
1575/8007: NPrvqt
1576/8007: NPspq
1577/8007: NPtcm
1578/8007: NPtcp
1579/8007: NPtcq
1580/8007: NPto
1581/8007: NPu
1582/8007: NPvg
1583/8007: NPvm
1584/8007: NPvog
1585/8007: NPvsm
1586/8007: NPvsrp
1587/8007: NPvsrv
1588/8007: NPx
1589/8007: NQc
1590/8007: NQi
1591/8007: NQm
1592/8007: Nbv
1593/8007: Nd
1594/8007: Ndl
1595/8007: NP12mmr
1596/8007: Ns
1597/8007: O1_beta_rv
1598/8007: O1_gamma_6nfsj
1599/8007: O1_gamma_6nftr
1600/8007: O1pp
1601/8007: O2vz
1602/8007: O3D1t
1603/8007: Op
1604/8007: P12pf
1605/8007: P1ar
1606/8007: P1p
1607/8007: P1rb
1608/8007: P1t
1609/8007: P1tt
1610/8007: P23en
1611/8007: P2i
1612/8007: P3T1c
1613/8007: P3T1p
1614/8007: P3T1rr
1615/8007: P3m
1616/8007: P3t
1617/8007: P4M1bm
1618/8007: P4M1br
1619/8007: PPMP_gamma_c
1620/8007: PM_gamma_tf
1621/8007: PM_gamma_tsb
1622/8007: PM_gamma_tsm
1623/8007: PMe
1624/8007: PMecg
1625/8007: PMeqm
1626/8007: PMeqp
1627/8007: PMip
1628/8007: PMjb
1629/8007: MP3edsb
1630/8007: MP3edsbff
1631/8007: MP3edsbc
1632/8007: PMsi
1633/8007: PP4ejc
1634/8007: PMsp
1635/8007: PMspf
1636/8007: PMss
1637/8007: PP12ch
1638/8007: PP12m
1639/8007: PP1mp
1640/8007: PP12rn
1641/8007: PP12sr
1642/8007: PP12to
1643/8007: PP13be2
1644/8007: PP13tz
1645/8007: PP1_gamma_1i
1646/8007: PP1_lambda_p
1647/8007: PP1_mu
1648/8007: PP1_mu_c
1649/8007: PP1_mu_j
1650/8007: PP1_mu_v
1651/8007: PP1co
1652/8007: PP1g
1653/8007: PP1j
1654/8007: PP1mc
1655/8007: PP1mi
1656/8007: PP1mic
1657/8007: PP1mig
1658/8007: PP1mpc
1659/8007: PP1mpf
1660/8007: PP1s1
1661/8007: PP1s2
1662/8007: PP1sm
1663/8007: PP1ssf
1664/8007: PP1ssi
1665/8007: PP1ssq
1666/8007: PP1ssx
1667/8007: PP1xx
1668/8007: PP23_delta_p
1669/8007: PP23_gamma_3mcp
1670/8007: PP23_gamma_3mg
1671/8007: PP23_lambda_g
1672/8007: PP23_mu_m
1673/8007: PP23bm
1674/8007: PP23bm(af)
1675/8007: PP23bm(end)
1676/8007: PP23chb
1677/8007: PP23cs
1678/8007: PP23go
1679/8007: PP2it
1680/8007: PP23ur
1681/8007: PP2_delta_1dc
1682/8007: PP2_delta_1ib
1683/8007: PP2_delta_1it
1684/8007: PP2_delta_1ro
1685/8007: PP2_delta_1sv
1686/8007: PP2_delta_cc
1687/8007: PP2_delta_mu_mi
1688/8007: PP2_delta_po
1689/8007: PP2_gamma_2rc
1690/8007: PP2_gamma_1j
1691/8007: PP2_gamma_1mqd
1692/8007: PP2_gamma_1pm
1693/8007: PP2_gamma_2a
1694/8007: PP2_gamma_2am
1695/8007: PP2_gamma_2bp
1696/8007: PP2_gamma_2ce
1697/8007: PP2_gamma_2cv
1698/8007: PP2_gamma_2d
1699/8007: PP2_gamma_2dv
1700/8007: PP2_gamma_2it
1701/8007: PP2_gamma_2j
1702/8007: PP2_gamma_2ma
1703/8007: PP2_gamma_2mc
1704/8007: PP3_gamma_mp
1705/8007: PP3_gamma_n
1706/8007: PP3_gamma_p
1707/8007: PP3_gamma_pc
1708/8007: PP3_gamma_pe
1709/8007: PP3_gamma_po
1710/8007: PP3_gamma_r
1711/8007: PP3_gamma_rb
1712/8007: PP3_gamma_re
1713/8007: PP3_gamma_sc
1714/8007: PP3_gamma_se
1715/8007: PP3_gamma_sg
1716/8007: NP1_gamma_smmp
1717/8007: PP3_gamma_t
1718/8007: PP3_gamma_vg
1719/8007: PP3_gamma_vgav
1720/8007: PP3_gamma_vgsj
1721/8007: PP3_lambda_3mu
1722/8007: PP3_lambda_3sm
1723/8007: PP3_lambda_ca
1724/8007: PP3_lambda_cn
1725/8007: PP3_lambda_cr
1726/8007: PP3_lambda_er
1727/8007: PP3_lambda_p
1728/8007: PP3_lambda_rc
1729/8007: PP3_mu_c
1730/8007: PP3_mu_p
1731/8007: PP3af
1732/8007: PP3an
1733/8007: PP4ra
1734/8007: PP3at
1735/8007: PP3bu
1736/8007: PP3ca
1737/8007: PP3ca1
1738/8007: PP3ca2
1739/8007: PP3cc
1740/8007: PP3j
1741/8007: PP3j1
1742/8007: PP3j2
1743/8007: PP3ja
1744/8007: PP3jr
1745/8007: PP3js
1746/8007: PP3mu
1747/8007: PP3np
1748/8007: PP3pa
1749/8007: PP3pa2
1750/8007: PP3pa3
1751/8007: PP3pa4
1752/8007: PP3pd
1753/8007: PP3ra
1754/8007: PP3rl
1755/8007: PP3rm
1756/8007: PP3rs
1757/8007: PP3ruc
1758/8007: PP3ru1
1759/8007: PP3ru3
1760/8007: PP3ru4
1761/8007: PP3se
1762/8007: PP3t
1763/8007: PP3te
1764/8007: PP3u
1765/8007: PP3ur
1766/8007: PP4MP1_gamma_ti
1767/8007: PP4MP1tu1
1768/8007: PP4MP1tu2
1769/8007: PP4_beta_ja
1770/8007: PP4_delta_av
1771/8007: PP4_delta_av1
1772/8007: PP4_delta_av2
1773/8007: PP4_delta_av3
1774/8007: PP4_delta_av4
1775/8007: PP4_delta_b
1776/8007: PP4_delta_c
1777/8007: PP4_delta_fb
1778/8007: PP2_lambda_a
1779/8007: PP2_lambda_i
1780/8007: PP2_lambda_m
1781/8007: PP2_mu_b
1782/8007: PP2_mu_cf
1783/8007: PP2_mu_j
1784/8007: PP2_mu_sc
1785/8007: PP2acgm
1786/8007: PP2al
1787/8007: PP2am
1788/8007: PP2ar
1789/8007: PP2arr
1790/8007: PP2ata
1791/8007: PP2atg
1792/8007: PP2atgb
1793/8007: PP2atgn
1794/8007: PP2atj
1795/8007: PP2atx
1796/8007: PP2au
1797/8007: PP2b
1798/8007: NP1bf
1799/8007: PP2bg
1800/8007: PP2bj
1801/8007: PP2bj1
1802/8007: PP2bj2
1803/8007: PP2bo
1804/8007: PP2cai2
1805/8007: PP2cb
1806/8007: PP2ccc
